生成启动时间为 2015/8/31 22:54:08。
     1>项目“D:\zfc\source\IpcManage\IpcManage\IpcManage\IpcManage.vcxproj”在节点 2 上(build 个目标)。
     1>InitializeBuildStatus:
         正在创建“Debug\IpcManage.unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       ClCompile:
         C:\Program Files\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I..\..\thirdParty\boost_1_55_0_vs2010 /I..\..\thirdParty\thrift_0.9.2_vs2010\include /ZI /nologo /W3 /WX- /Od /Oy- /D _MBCS /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt "..\..\rpc\gen-cpp\IpcManageTools.cpp"
         IpcManageTools.cpp
       Link:
         C:\Program Files\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"D:\zfc\source\IpcManage\IpcManage\Debug\IpcManage.exe" /NOLOGO /LIBPATH:..\..\thirdParty\thrift_0.9.2_vs2010\lib_debug /LIBPATH:..\..\thirdParty\boost_1_55_0_vs2010\lib\ /LIBPATH:"..\..\thirdParty\openssl-1.0.1m-vs2010\lib" libthrift.lib libeay32MTd.lib ssleay32MTd.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Debug\IpcManage.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"D:\zfc\source\IpcManage\IpcManage\Debug\IpcManage.pdb" /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"D:\zfc\source\IpcManage\IpcManage\Debug\IpcManage.lib" /MACHINE:X86 Debug\IpcManageServer.obj
         Debug\IpcManageServerHandler.obj
         Debug\IpcManageServer_constants.obj
         Debug\IpcManageServer_server.obj
         Debug\IpcManageServer_types.obj
         Debug\IpcManageTools.obj
         Debug\OperateStruct_constants.obj
         Debug\OperateStruct_types.obj
         Debug\ReturnStruct_constants.obj
         Debug\ReturnStruct_types.obj
         LINK : 没有找到 D:\zfc\source\IpcManage\IpcManage\Debug\IpcManage.exe 或上一个增量链接没有生成它；正在执行完全链接
     1>libthrift.lib(TSSLSocket.obj) : warning LNK4099: 未找到 PDB“libthrift.pdb”(使用“libthrift.lib(TSSLSocket.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libthrift.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libthrift.lib(TTransportException.obj) : warning LNK4099: 未找到 PDB“libthrift.pdb”(使用“libthrift.lib(TTransportException.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libthrift.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libthrift.lib(GetTimeOfDay.obj) : warning LNK4099: 未找到 PDB“libthrift.pdb”(使用“libthrift.lib(GetTimeOfDay.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libthrift.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libthrift.lib(SocketPair.obj) : warning LNK4099: 未找到 PDB“libthrift.pdb”(使用“libthrift.lib(SocketPair.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libthrift.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libthrift.lib(TWinsockSingleton.obj) : warning LNK4099: 未找到 PDB“libthrift.pdb”(使用“libthrift.lib(TWinsockSingleton.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libthrift.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libthrift.lib(WinFcntl.obj) : warning LNK4099: 未找到 PDB“libthrift.pdb”(使用“libthrift.lib(WinFcntl.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libthrift.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(cryptlib.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(cryptlib.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(mem.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(mem.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(mem_dbg.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(mem_dbg.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(ex_data.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(ex_data.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(cpt_err.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(cpt_err.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(o_time.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(o_time.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(o_dir.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(o_dir.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(o_init.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(o_init.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(mem_clr.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(mem_clr.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(md5_dgst.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(md5_dgst.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(sha1dgst.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(sha1dgst.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(sha256.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(sha256.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(sha512.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(sha512.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(hmac.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(hmac.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(hm_ameth.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(hm_ameth.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(hm_pmeth.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(hm_pmeth.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(cmac.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(cmac.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(cm_ameth.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(cm_ameth.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(cm_pmeth.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(cm_pmeth.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(set_key.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(set_key.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(ecb_enc.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(ecb_enc.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(ecb3_enc.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(ecb3_enc.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(cfb64enc.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(cfb64enc.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(cfb64ede.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(cfb64ede.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(cfb_enc.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(cfb_enc.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(ofb64ede.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(ofb64ede.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(ofb64enc.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(ofb64enc.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(des_enc.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(des_enc.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(rc2_ecb.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(rc2_ecb.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(rc2_skey.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(rc2_skey.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(rc2_cbc.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(rc2_cbc.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(rc2cfb64.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(rc2cfb64.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(rc2ofb64.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(rc2ofb64.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(rc4_enc.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(rc4_enc.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(rc4_skey.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(rc4_skey.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(rc4_utl.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(rc4_utl.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(i_cbc.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(i_cbc.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(i_cfb64.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(i_cfb64.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(i_ofb64.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(i_ofb64.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(i_ecb.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(i_ecb.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(i_skey.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(i_skey.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(aes_misc.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(aes_misc.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(aes_wrap.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(aes_wrap.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(aes_core.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(aes_core.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(aes_cbc.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(aes_cbc.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(cmll_ecb.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(cmll_ecb.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(cmll_ofb.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(cmll_ofb.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(cmll_cfb.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(cmll_cfb.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(cmll_utl.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(cmll_utl.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(camellia.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(camellia.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(cmll_misc.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(cmll_misc.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(cmll_cbc.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(cmll_cbc.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(seed.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(seed.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(seed_ecb.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(seed_ecb.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(seed_cbc.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(seed_cbc.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(seed_cfb.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(seed_cfb.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(seed_ofb.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(seed_ofb.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(cbc128.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(cbc128.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(ctr128.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(ctr128.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(cfb128.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(cfb128.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(ofb128.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(ofb128.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(gcm128.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(gcm128.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(ccm128.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(ccm128.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(xts128.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(xts128.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(bn_add.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(bn_add.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(bn_div.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(bn_div.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(bn_exp.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(bn_exp.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(bn_lib.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(bn_lib.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(bn_ctx.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(bn_ctx.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
